UUID,file_path
AZ2009H2575,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009H2575/hb2575p_Introduced.txt
AZ2009H2579,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009H2579/hb2579p_Introduced.txt
AZ2009H2627,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009H2627/0173_Chaptered.txt
AZ2009H2627,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009H2627/hb2627h_House Engrossed.txt
AZ2009H2627,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009H2627/hb2627p_Introduced.txt
AZ2009H2627,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009H2627/hb2627s_Senate Engrossed.txt
AZ2009S1006,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009S1006/sb1006p_Introduced.txt
AZ2009S1006,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009S1006/sb1006s_Senate Engrossed.txt
AZ2009S1053,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009S1053/sb1053p_Introduced.txt
AZ2009S1074,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009S1074/0149_Chaptered.txt
AZ2009S1074,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009S1074/sb1074p_Introduced.txt
AZ2009S1074,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009S1074/sb1074s_Senate Engrossed.txt
AZ2009S1091,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009S1091/0114_Chaptered.txt
AZ2009S1091,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009S1091/sb1091h_House Engrossed.txt
AZ2009S1091,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009S1091/sb1091p_Introduced.txt
AZ2009S1091,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009S1091/sb1091s_Senate Engrossed.txt
AZ2009S1109,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009S1109/sb1109p_Introduced.txt
AZ2009S1158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009S1158/sb1158p_Introduced.txt
AZ2009S1223,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009S1223/sb1223p_Introduced.txt
AZ2009S1343,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009S1343/sb1343p_Introduced.txt
AZ2009S1344,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009S1344/sb1344p_Introduced.txt
AZ2009SCR1026,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009SCR1026/scr1026_Transmitted to Secretary of State.txt
AZ2009SCR1026,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009SCR1026/scr1026p_Introduced.txt
AZ2009SCR1026,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2009SCR1026/scr1026s_Senate Engrossed.txt
AZ2010H2268,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2268/hb2268p_Introduced.txt
AZ2010H2269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2269/hb2269p_Introduced.txt
AZ2010H2274,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2274/hb2274p_Introduced.txt
AZ2010H2275,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2275/hb2275p_Introduced.txt
AZ2010H2277,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2277/hb2277p_Introduced.txt
AZ2010H2278,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2278/hb2278p_Introduced.txt
AZ2010H2304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2304/hb2304p_Introduced.txt
AZ2010H2427,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2427/0002_Chaptered.txt
AZ2010H2427,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2427/hb2427h_House Engrossed.txt
AZ2010H2427,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2427/hb2427p_Introduced.txt
AZ2010H2441,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2441/hb2441p_Introduced.txt
AZ2010H2530,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2530/hb2530p_Introduced.txt
AZ2010H2533,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2533/hb2533p_Introduced.txt
AZ2010H2638,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2638/hb2638p_Introduced.txt
AZ2010H2668,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2668/0330_Chaptered.txt
AZ2010H2668,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2668/hb2668h_House Engrossed.txt
AZ2010H2668,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2668/hb2668p_Introduced.txt
AZ2010H2668,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2668/hb2668s_Senate Engrossed.txt
AZ2010H2690,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2690/hb2690p_Introduced.txt
AZ2010H2710,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2710/hb2710p_Introduced.txt
AZ2010H2729,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2729/0295_Chaptered.txt
AZ2010H2729,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2729/hb2729h_House Engrossed.txt
AZ2010H2729,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2729/hb2729p_Introduced.txt
AZ2010H2730,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010H2730/hb2730p_Introduced.txt
AZ2010HCR2060,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010HCR2060/hcr2060p_Introduced.txt
AZ2010S1024,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010S1024/sb1024h_House Engrossed.txt
AZ2010S1024,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010S1024/sb1024p_Introduced.txt
AZ2010S1024,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010S1024/sb1024s_Senate Engrossed.txt
AZ2010S1031,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010S1031/sb1031p_Introduced.txt
AZ2010S1031,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010S1031/sb1031s_Senate Engrossed.txt
AZ2010S1068,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010S1068/sb1068p_Introduced.txt
AZ2010S1220,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010S1220/sb1220p_Introduced.txt
AZ2010S1384,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010S1384/sb1384p_Introduced.txt
AZ2010S1393,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010S1393/0209_Chaptered.txt
AZ2010S1393,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010S1393/sb1393h_House Engrossed.txt
AZ2010S1393,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010S1393/sb1393p_Introduced.txt
AZ2010S1393,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010S1393/sb1393s_Senate Engrossed.txt
AZ2010S1422,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010S1422/0284_Chaptered.txt
AZ2010S1422,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010S1422/sb1422h_House Engrossed.txt
AZ2010S1422,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010S1422/sb1422p_Introduced.txt
AZ2010S1422,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2010S1422/sb1422s_Senate Engrossed.txt
AZ2011H2177,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2177/hb2177h_House Engrossed.txt
AZ2011H2177,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2177/hb2177p_Introduced.txt
AZ2011H2177,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2177/hb2177s_Senate Engrossed.txt
AZ2011H2240,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2240/hb2240p_Introduced.txt
AZ2011H2241,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2241/hb2241p_Introduced.txt
AZ2011H2242,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2242/hb2242p_Introduced.txt
AZ2011H2243,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2243/hb2243p_Introduced.txt
AZ2011H2252,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2252/hb2252p_Introduced.txt
AZ2011H2253,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2253/hb2253p_Introduced.txt
AZ2011H2255,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2255/hb2255p_Introduced.txt
AZ2011H2290,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2290/hb2290p_Introduced.txt
AZ2011H2303,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2303/0331_Chaptered.txt
AZ2011H2303,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2303/hb2303h_House Engrossed.txt
AZ2011H2303,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2303/hb2303p_Introduced.txt
AZ2011H2303,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2303/hb2303s_Senate Engrossed.txt
AZ2011H2304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2304/0332_Chaptered.txt
AZ2011H2304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2304/hb2304h_House Engrossed.txt
AZ2011H2304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2304/hb2304p_Introduced.txt
AZ2011H2304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2304/hb2304s_Senate Engrossed.txt
AZ2011H2335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2335/0299_Chaptered.txt
AZ2011H2335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2335/hb2335h_House Engrossed.txt
AZ2011H2335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2335/hb2335p_Introduced.txt
AZ2011H2481,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2481/hb2481p_Introduced.txt
AZ2011H2483,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2483/hb2483p_Introduced.txt
AZ2011H2484,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2484/hb2484h_House Engrossed.txt
AZ2011H2484,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2484/hb2484p_Introduced.txt
AZ2011H2484,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2484/hb2484s_Senate Engrossed.txt
AZ2011H2512,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2512/hb2512p_Introduced.txt
AZ2011H2544,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2544/hb2544p_Introduced.txt
AZ2011H2649,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2649/hb2649p_Introduced.txt
AZ2011H2663,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2663/hb2663p_Introduced.txt
AZ2011H2676,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2676/hb2676p_Introduced.txt
AZ2011H2701,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2701/0339_Chaptered.txt
AZ2011H2701,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2701/hb2701h_House Engrossed.txt
AZ2011H2701,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2701/hb2701p_Introduced.txt
AZ2011H2701,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2701/hb2701s_Senate Engrossed.txt
AZ2011H2716,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011H2716/hb2716p_Introduced.txt
AZ2011S1076,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1076/sb1076p_Introduced.txt
AZ2011S1330,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1330/sb1330p_Introduced.txt
AZ2011S1331,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1331/sb1331h_House Engrossed.txt
AZ2011S1331,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1331/sb1331p_Introduced.txt
AZ2011S1331,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1331/sb1331s_Senate Engrossed.txt
AZ2011S1412,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1412/0105_Chaptered.txt
AZ2011S1412,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1412/sb1412h_House Engrossed.txt
AZ2011S1412,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1412/sb1412p_Introduced.txt
AZ2011S1412,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1412/sb1412s_Senate Engrossed.txt
AZ2011S1471,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1471/0166_Chaptered.txt
AZ2011S1471,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1471/sb1471h_House Engrossed.txt
AZ2011S1471,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1471/sb1471p_Introduced.txt
AZ2011S1471,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1471/sb1471s_Senate Engrossed.txt
AZ2011S1473,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1473/0273_Chaptered.txt
AZ2011S1473,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1473/sb1473p_Introduced.txt
AZ2011S1473,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1473/sb1473s_Senate Engrossed.txt
AZ2011S1477,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1477/sb1477p_Introduced.txt
AZ2011S1486,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1486/sb1486p_Introduced.txt
AZ2011S1487,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1487/sb1487p_Introduced.txt
AZ2011S1489,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1489/sb1489p_Introduced.txt
AZ2011S1512,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1512/0072_Chaptered.txt
AZ2011S1512,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1512/sb1512p_Introduced.txt
AZ2011S1512,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1512/sb1512s_Senate Engrossed.txt
AZ2011S1513,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1513/sb1513p_Introduced.txt
AZ2011S1514,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1514/sb1514p_Introduced.txt
AZ2011S1526,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2011S1526/sb1526p_Introduced.txt
AZ2012H2027,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2027/hb2027p_Introduced.txt
AZ2012H2043,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2043/hb2043p_Introduced.txt
AZ2012H2196,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2196/hb2196h_House Engrossed.txt
AZ2012H2196,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2196/hb2196p_Introduced.txt
AZ2012H2229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2229/hb2229p_Introduced.txt
AZ2012H2320,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2320/hb2320p_Introduced.txt
AZ2012H2377,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2377/0223_Chaptered.txt
AZ2012H2377,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2377/hb2377h_House Engrossed.txt
AZ2012H2377,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2377/hb2377p_Introduced.txt
AZ2012H2377,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2377/hb2377s_Senate Engrossed.txt
AZ2012H2379,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2379/hb2379h_House Engrossed.txt
AZ2012H2379,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2379/hb2379p_Introduced.txt
AZ2012H2379,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2379/hb2379s_Senate Engrossed.txt
AZ2012H2480,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2480/hb2480h_House Engrossed.txt
AZ2012H2480,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2480/hb2480p_Introduced.txt
AZ2012H2485,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2485/hb2485p_Introduced.txt
AZ2012H2490,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2490/hb2490p_Introduced.txt
AZ2012H2579,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2579/hb2579p_Introduced.txt
AZ2012H2650,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2650/hb2650p_Introduced.txt
AZ2012H2722,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2722/0275_Chaptered.txt
AZ2012H2722,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2722/hb2722h_House Engrossed.txt
AZ2012H2722,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2722/hb2722p_Introduced.txt
AZ2012H2763,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2763/hb2763p_Introduced.txt
AZ2012H2818,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2818/hb2818p_Introduced.txt
AZ2012H2826,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2826/0353_Chaptered.txt
AZ2012H2826,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2826/hb2826h_House Engrossed.txt
AZ2012H2826,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2826/hb2826p_Introduced.txt
AZ2012H2826,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2826/hb2826s_Senate Engrossed.txt
AZ2012H2847,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012H2847/hb2847p_Introduced.txt
AZ2012HCR2026,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012HCR2026/hcr2026p_Introduced.txt
AZ2012HCR2050,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012HCR2050/hcr2050p_Introduced.txt
AZ2012S1031,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1031/sb1031p_Introduced.txt
AZ2012S1031,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1031/sb1031s_Senate Engrossed.txt
AZ2012S1048,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1048/0061_Chaptered.txt
AZ2012S1048,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1048/sb1048h_House Engrossed.txt
AZ2012S1048,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1048/sb1048p_Introduced.txt
AZ2012S1048,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1048/sb1048s_Senate Engrossed.txt
AZ2012S1094,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1094/sb1094p_Introduced.txt
AZ2012S1095,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1095/sb1095p_Introduced.txt
AZ2012S1097,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1097/sb1097p_Introduced.txt
AZ2012S1137,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1137/0289_Chaptered.txt
AZ2012S1137,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1137/sb1137h_House Engrossed.txt
AZ2012S1137,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1137/sb1137p_Introduced.txt
AZ2012S1137,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1137/sb1137s_Senate Engrossed.txt
AZ2012S1158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1158/sb1158p_Introduced.txt
AZ2012S1230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1230/0148_Chaptered.txt
AZ2012S1230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1230/sb1230p_Introduced.txt
AZ2012S1230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1230/sb1230s_Senate Engrossed.txt
AZ2012S1363,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1363/sb1363p_Introduced.txt
AZ2012S1363,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1363/sb1363s_Senate Engrossed.txt
AZ2012S1425,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1425/sb1425p_Introduced.txt
AZ2012S1428,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1428/sb1428p_Introduced.txt
AZ2012S1429,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1429/sb1429p_Introduced.txt
AZ2012S1481,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1481/sb1481p_Introduced.txt
AZ2012S1512,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2012S1512/sb1512p_Introduced.txt
AZ2013H2017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2017/hb2017p_Introduced.txt
