UUID,session,bill_id,pdf_path
NC1997H1304,1997,H1304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1304/H1304v5.pdf
NC1997H1304,1997,H1304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1304/H1304v6.pdf
NC1997H1304,1997,H1304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1304/H1304v7.pdf
NC1997H1304,1997,H1304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1304/H1304v8.pdf
NC1997H1352,1997,H1352,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1352/H1352v1.pdf
NC1997H1352,1997,H1352,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1352/H1352v2.pdf
NC1997H1353,1997,H1353,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1353/H1353v1.pdf
NC1997H1366,1997,H1366,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1366/H1366v1.pdf
NC1997H1391,1997,H1391,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1391/H1391v1.pdf
NC1997H1391,1997,H1391,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1391/HFN1391.pdf
NC1997H1391,1997,H1391,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1391/H1391v2.pdf
NC1997H1394,1997,H1394,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1394/H1394v1.pdf
NC1997H1394,1997,H1394,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1394/H1394v2.pdf
NC1997H1394,1997,H1394,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1394/H1394v3.pdf
NC1997H1398,1997,H1398,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1398/H1398v1.pdf
NC1997H1403,1997,H1403,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1403/H1403v1.pdf
NC1997H1492,1997,H1492,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1492/H1492v1.pdf
NC1997H1492,1997,H1492,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1492/H1492v2.pdf
NC1997H1492,1997,H1492,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1492/H1492v3.pdf
NC1997H1497,1997,H1497,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1497/H1497v1.pdf
NC1997H1497,1997,H1497,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1497/H1497v2.pdf
NC1997H1497,1997,H1497,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1497/H1497v3.pdf
NC1997H1512,1997,H1512,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1512/H1512v1.pdf
NC1997H1529,1997,H1529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1529/H1529v1.pdf
NC1997H1529,1997,H1529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1529/H1529v2.pdf
NC1997H1529,1997,H1529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1529/HFN1529V2.pdf
NC1997H1529,1997,H1529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1529/H1529v3.pdf
NC1997H1529,1997,H1529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1529/H1529v4.pdf
NC1997H1529,1997,H1529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1529/H1529v5.pdf
NC1997H1529,1997,H1529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1529/H1529v6.pdf
NC1997H1529,1997,H1529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1529/H1529v7.pdf
NC1997H1540,1997,H1540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1540/H1540v1.pdf
NC1997H1540,1997,H1540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1540/H1540v2.pdf
NC1997H1540,1997,H1540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1540/H1540v3.pdf
NC1997H1607,1997,H1607,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1607/H1607v1.pdf
NC1997H1607,1997,H1607,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1607/H1607v2.pdf
NC1997H1626,1997,H1626,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1626/H1626v1.pdf
NC1997H1667,1997,H1667,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1667/H1667v1.pdf
NC1997H1667,1997,H1667,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1667/H1667v2.pdf
NC1997H1700,1997,H1700,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1700/H1700v1.pdf
NC1997H23,1997,H23,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H23/H23v1.pdf
NC1997H236,1997,H236,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H236/H236v1.pdf
NC1997H236,1997,H236,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H236/H236v2.pdf
NC1997H236,1997,H236,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H236/H236v3.pdf
NC1997H24,1997,H24,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H24/H24v1.pdf
NC1997H270,1997,H270,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H270/H270v1.pdf
NC1997H276,1997,H276,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H276/H276v1.pdf
NC1997H277,1997,H277,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H277/H277v1.pdf
NC1997H277,1997,H277,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H277/H277v2.pdf
NC1997H277,1997,H277,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H277/H277v3.pdf
NC1997H277,1997,H277,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H277/H277v4.pdf
NC1997H277,1997,H277,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H277/H277v5.pdf
NC1997H294,1997,H294,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H294/H294v1.pdf
NC1997H296,1997,H296,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H296/H296v1.pdf
NC1997H297,1997,H297,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H297/H297v1.pdf
NC1997H3,1997,H3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H3/H3v1.pdf
NC1997H335,1997,H335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H335/H335v1.pdf
NC1997H335,1997,H335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H335/H335v2.pdf
NC1997H339,1997,H339,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H339/H339v1.pdf
NC1997H339,1997,H339,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H339/H339v2.pdf
NC1997H373,1997,H373,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H373/H373v1.pdf
NC1997H373,1997,H373,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H373/H373v2.pdf
NC1997H382,1997,H382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H382/H382v1.pdf
NC1997H382,1997,H382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H382/H382v2.pdf
NC1997H387,1997,H387,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H387/H387v1.pdf
NC1997H39,1997,H39,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H39/H39v1.pdf
NC1997H39,1997,H39,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H39/H39v2.pdf
NC1997H39,1997,H39,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H39/H39v3.pdf
NC1997H39,1997,H39,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H39/H39v4.pdf
NC1997H481,1997,H481,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H481/H481v1.pdf
NC1997H483,1997,H483,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H483/H483v1.pdf
NC1997H483,1997,H483,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H483/H483v2.pdf
NC1997H486,1997,H486,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H486/H486v1.pdf
NC1997H500,1997,H500,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H500/H500v1.pdf
NC1997H519,1997,H519,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H519/H519v1.pdf
NC1997H52,1997,H52,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H52/H52v1.pdf
NC1997H52,1997,H52,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H52/H52v2.pdf
NC1997H525,1997,H525,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H525/H525v1.pdf
NC1997H532,1997,H532,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H532/H532v1.pdf
NC1997H532,1997,H532,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H532/H532v2.pdf
NC1997H532,1997,H532,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H532/H532v3.pdf
NC1997H569,1997,H569,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H569/H569v1.pdf
NC1997H569,1997,H569,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H569/H569v2.pdf
NC1997H569,1997,H569,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H569/H569v3.pdf
NC1997H578,1997,H578,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H578/H578v1.pdf
NC1997H578,1997,H578,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H578/H578v2.pdf
NC1997H579,1997,H579,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H579/H579v1.pdf
NC1997H579,1997,H579,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H579/HFN0579.pdf
NC1997H579,1997,H579,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H579/H579v2.pdf
NC1997H579,1997,H579,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H579/H579v3.pdf
NC1997H579,1997,H579,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H579/H579v4.pdf
NC1997H586,1997,H586,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H586/H586v1.pdf
NC1997H586,1997,H586,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H586/H586v2.pdf
NC1997H586,1997,H586,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H586/H586v3.pdf
NC1997H586,1997,H586,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H586/H586v4.pdf
NC1997H6,1997,H6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H6/H6v1.pdf
NC1997H603,1997,H603,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H603/H603v1.pdf
NC1997H603,1997,H603,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H603/HFN0603.pdf
NC1997H603,1997,H603,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H603/H603v2.pdf
NC1997H603,1997,H603,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H603/H603v3.pdf
NC1997H614,1997,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H614/H614v1.pdf
NC1997H614,1997,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H614/H614v2.pdf
NC1997H623,1997,H623,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H623/H623v1.pdf
NC1997H624,1997,H624,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H624/H624v1.pdf
NC1997H627,1997,H627,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H627/H627v1.pdf
NC1997H63,1997,H63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H63/H63v1.pdf
NC1997H63,1997,H63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H63/H63v2.pdf
NC1997H63,1997,H63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H63/H63v3.pdf
NC1997H63,1997,H63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H63/H63v4.pdf
NC1997H637,1997,H637,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H637/H637v1.pdf
NC1997H637,1997,H637,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H637/H637v2.pdf
NC1997H637,1997,H637,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H637/H637v3.pdf
NC1997H653,1997,H653,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H653/H653v1.pdf
NC1997H653,1997,H653,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H653/H653v2.pdf
NC1997H653,1997,H653,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H653/H653v3.pdf
NC1997H663,1997,H663,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H663/H663v1.pdf
NC1997H673,1997,H673,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H673/H673v1.pdf
NC1997H681,1997,H681,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H681/H681v1.pdf
NC1997H681,1997,H681,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H681/H681v2.pdf
NC1997H681,1997,H681,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H681/H681v3.pdf
NC1997H681,1997,H681,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H681/H681v4.pdf
NC1997H684,1997,H684,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H684/H684v1.pdf
NC1997H684,1997,H684,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H684/H684v2.pdf
NC1997H684,1997,H684,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H684/H684v3.pdf
NC1997H709,1997,H709,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H709/H709v1.pdf
NC1997H72,1997,H72,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H72/H72v1.pdf
NC1997H72,1997,H72,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H72/H72v2.pdf
NC1997H72,1997,H72,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H72/H72v3.pdf
NC1997H72,1997,H72,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H72/H72v4.pdf
NC1997H733,1997,H733,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H733/H733v1.pdf
NC1997H733,1997,H733,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H733/H733v2.pdf
NC1997H733,1997,H733,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H733/H733v3.pdf
NC1997H735,1997,H735,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H735/H735v1.pdf
NC1997H736,1997,H736,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H736/H736v1.pdf
NC1997H741,1997,H741,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H741/H741v1.pdf
NC1997H742,1997,H742,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H742/H742v1.pdf
NC1997H745,1997,H745,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H745/H745v1.pdf
NC1997H745,1997,H745,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H745/HFN0745.pdf
NC1997H745,1997,H745,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H745/H745v2.pdf
NC1997H747,1997,H747,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H747/H747v1.pdf
NC1997H747,1997,H747,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H747/H747v2.pdf
NC1997H75,1997,H75,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H75/H75v1.pdf
NC1997H75,1997,H75,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H75/H75v2.pdf
NC1997H750,1997,H750,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H750/H750v1.pdf
NC1997H750,1997,H750,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H750/H750v2.pdf
NC1997H750,1997,H750,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H750/H750v3.pdf
NC1997H751,1997,H751,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H751/H751v1.pdf
NC1997H751,1997,H751,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H751/H751v2.pdf
NC1997H771,1997,H771,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H771/H771v1.pdf
NC1997H771,1997,H771,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H771/H771v2.pdf
NC1997H773,1997,H773,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H773/H773v1.pdf
NC1997H773,1997,H773,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H773/H773v2.pdf
NC1997H773,1997,H773,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H773/H773v3.pdf
NC1997H773,1997,H773,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H773/H773v4.pdf
NC1997H786,1997,H786,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H786/H786v1.pdf
